epi_year,epi_week,date_start,city,cases,deaths,rainfall_mm,avg_temp_c,humidity_pct,rainfall_lag_2w,rainfall_lag_4w,temp_lag_2w,temp_lag_4w,humidity_lag_2w,humidity_lag_4w,cases_lag_1w,cases_lag_2w,cases_lag_4w,cases_rolling_3w,cases_rolling_4w,cases_rolling_8w,growth_rate_1w,growth_rate_2w,epi_week_sin,epi_week_cos,monsoon_flag,post_monsoon_flag,target_cases_next_1w,target_cases_next_2w
2024,28,2024-07-08,Dhaka South,427,6,63.6,33.2,83.0,58.7,44.8,34.7,34.0,85.5,85.6,431.0,411.0,352.0,399.3333,387.5,319.75,1.0487,1.2244,-0.2393,-0.9709,1,0,526.0,611.0
2024,29,2024-07-15,Dhaka South,526,2,75.9,33.7,86.0,72.0,47.9,33.4,33.5,87.1,85.8,427.0,431.0,356.0,423.0,406.25,347.375,0.9907,1.1994,-0.3546,-0.935,1,0,611.0,628.0
2024,30,2024-07-22,Dhaka South,611,4,66.8,34.5,82.4,63.6,58.7,33.2,34.7,83.0,85.5,526.0,427.0,411.0,461.3333,448.75,383.75,1.2319,1.2798,-0.4647,-0.8855,1,0,628.0,687.0
2024,31,2024-07-29,Dhaka South,628,2,49.3,32.8,95.9,75.9,72.0,33.7,33.4,86.0,87.1,611.0,526.0,431.0,521.3333,498.75,429.75,1.1616,1.4176,-0.5681,-0.823,1,0,687.0,626.0
2024,32,2024-08-05,Dhaka South,687,2,69.5,33.7,87.0,66.8,63.6,34.5,33.2,82.4,83.0,628.0,611.0,427.0,588.3333,548.0,467.75,1.0278,1.4707,-0.6631,-0.7485,1,0,626.0,736.0
2024,33,2024-08-12,Dhaka South,626,3,51.0,33.1,91.0,49.3,75.9,32.8,33.7,95.9,86.0,687.0,628.0,526.0,642.0,613.0,509.625,1.0939,1.3061,-0.7485,-0.6631,1,0,736.0,829.0
2024,34,2024-08-19,Dhaka South,736,4,66.9,32.2,91.3,69.5,66.8,33.7,34.5,87.0,82.4,626.0,687.0,611.0,647.0,638.0,543.375,0.9112,1.0245,-0.823,-0.5681,1,0,829.0,814.0
2024,35,2024-08-26,Dhaka South,829,4,59.2,32.4,92.4,51.0,49.3,33.1,32.8,91.0,95.9,736.0,626.0,628.0,683.0,669.25,584.0,1.1757,1.172,-0.8855,-0.4647,1,0,814.0,813.0
2024,36,2024-09-02,Dhaka South,814,3,38.3,29.8,92.0,66.9,69.5,32.2,33.7,91.3,87.0,829.0,736.0,687.0,730.3333,719.5,633.75,1.1264,1.2067,-0.935,-0.3546,1,0,813.0,836.0
2024,37,2024-09-09,Dhaka South,813,3,61.4,30.2,80.6,59.2,51.0,32.4,33.1,92.4,91.0,814.0,829.0,626.0,793.0,751.25,682.125,0.9819,1.3003,-0.9709,-0.2393,1,0,836.0,835.0
2024,38,2024-09-16,Dhaka South,836,0,48.1,31.0,91.9,38.3,66.9,29.8,32.2,92.0,91.3,813.0,814.0,736.0,818.6667,798.0,718.0,0.9988,1.1046,-0.9927,-0.1205,1,1,835.0,915.0
2024,39,2024-09-23,Dhaka South,835,5,48.0,29.5,80.7,61.4,59.2,30.2,32.4,80.6,92.4,836.0,813.0,829.0,821.0,823.0,746.125,1.0283,1.0084,-1.0,-0.0,0,1,915.0,806.0
2024,40,2024-09-30,Dhaka South,915,2,40.4,29.0,78.4,48.1,38.3,31.0,29.8,91.9,92.0,835.0,836.0,814.0,828.0,824.5,772.0,0.9988,1.0258,-0.9927,0.1205,0,1,806.0,1103.0
2024,41,2024-10-07,Dhaka South,806,8,49.6,29.9,84.0,48.0,61.4,29.5,30.2,80.7,80.6,915.0,835.0,813.0,862.0,849.75,800.5,1.0958,1.1255,-0.9709,0.2393,0,1,1103.0,891.0
2024,42,2024-10-14,Dhaka South,1103,4,26.4,28.6,80.3,40.4,48.1,29.0,31.0,78.4,91.9,806.0,915.0,836.0,852.0,848.0,823.0,0.8809,0.9641,-0.935,0.3546,0,1,891.0,961.0
2024,43,2024-10-21,Dhaka South,891,6,28.9,28.3,78.2,49.6,48.0,29.9,29.5,84.0,80.7,1103.0,806.0,835.0,941.3333,914.75,868.875,1.3685,1.321,-0.8855,0.4647,0,1,961.0,914.0
2024,44,2024-10-28,Dhaka South,961,2,24.8,27.3,75.3,26.4,40.4,28.6,29.0,80.3,78.4,891.0,1103.0,915.0,933.3333,928.75,876.625,0.8078,0.9738,-0.823,0.5681,0,1,914.0,862.0
2024,45,2024-11-04,Dhaka South,914,5,11.9,26.3,70.2,28.9,49.6,28.3,29.9,78.2,84.0,961.0,891.0,806.0,985.0,940.25,895.0,1.0786,1.1923,-0.7485,0.6631,0,1,862.0,920.0
2024,46,2024-11-11,Dhaka South,862,5,10.6,26.9,76.4,24.8,26.4,27.3,28.6,75.3,80.3,914.0,961.0,1103.0,922.0,967.25,907.625,0.9511,0.8286,-0.6631,0.7485,0,1,920.0,1162.0
2024,47,2024-11-18,Dhaka South,920,2,13.5,25.3,73.4,11.9,28.9,26.3,28.3,70.2,78.2,862.0,914.0,891.0,912.3333,907.0,910.875,0.9431,0.9675,-0.5681,0.823,0,1,1162.0,797.0
2024,48,2024-11-25,Dhaka South,1162,5,8.7,24.7,63.3,10.6,24.8,26.9,27.3,76.4,75.3,920.0,862.0,961.0,898.6667,914.25,921.5,1.0673,0.9573,-0.4647,0.8855,0,1,797.0,955.0
2024,49,2024-12-02,Dhaka South,797,6,7.6,24.1,61.2,13.5,11.9,25.3,26.3,73.4,70.2,1162.0,920.0,914.0,981.3333,964.5,952.375,1.263,1.2713,-0.3546,0.935,0,1,955.0,723.0
2024,50,2024-12-09,Dhaka South,955,6,5.9,23.5,70.8,8.7,10.6,24.7,26.9,63.3,76.4,797.0,1162.0,862.0,959.6667,935.25,951.25,0.6859,0.9246,-0.2393,0.9709,0,1,723.0,871.0
2024,51,2024-12-16,Dhaka South,723,3,5.9,23.1,64.3,7.6,13.5,24.1,25.3,61.2,73.4,955.0,797.0,920.0,971.3333,958.5,932.75,1.1982,1.038,-0.1205,0.9927,0,0,871.0,53.0
2024,52,2024-12-23,Dhaka South,871,1,4.5,22.6,58.7,5.9,8.7,23.5,24.7,70.8,63.3,723.0,955.0,1162.0,825.0,909.25,911.75,0.7571,0.6222,0.0,1.0,0,0,53.0,52.0
2025,1,2024-12-30,Dhaka South,53,0,3.2,22.9,53.9,5.9,7.6,23.1,24.1,64.3,61.2,871.0,723.0,797.0,849.6667,836.5,900.5,1.2047,1.0928,0.1205,0.9927,0,0,52.0,57.0
2025,2,2025-01-06,Dhaka South,52,0,3.7,24.2,52.1,4.5,5.9,22.6,23.5,58.7,70.8,53.0,871.0,955.0,549.0,650.5,792.875,0.0608,0.0555,0.2393,0.9709,0,0,57.0,58.0
2025,3,2025-01-13,Dhaka South,57,0,3.4,25.1,62.2,3.2,5.9,22.9,23.1,53.9,64.3,52.0,53.0,723.0,325.3333,424.75,691.625,0.9811,0.0719,0.3546,0.935,0,0,58.0,59.0
2025,4,2025-01-20,Dhaka South,58,0,4.3,24.9,55.7,3.7,4.5,24.2,22.6,52.1,58.7,57.0,52.0,871.0,54.0,258.25,583.75,1.0962,0.0654,0.4647,0.8855,0,0,59.0,65.0
2025,5,2025-01-27,Dhaka South,59,0,3.0,25.7,60.2,3.4,3.2,25.1,22.9,62.2,53.9,58.0,57.0,53.0,55.6667,55.0,445.75,1.0175,1.0943,0.5681,0.823,0,0,65.0,67.0
2025,6,2025-02-03,Dhaka South,65,0,5.0,26.8,58.7,4.3,3.7,24.9,24.2,55.7,52.1,59.0,58.0,52.0,58.0,56.5,353.5,1.0172,1.1346,0.6631,0.7485,0,0,67.0,72.0
2025,7,2025-02-10,Dhaka South,67,1,3.4,26.3,60.2,3.0,3.4,25.7,25.1,60.2,62.2,65.0,59.0,57.0,60.6667,59.75,242.25,1.1017,1.1404,0.7485,0.6631,0,0,72.0,65.0
2025,8,2025-02-17,Dhaka South,72,1,4.7,26.7,60.7,5.0,4.3,26.8,24.9,58.7,55.7,67.0,65.0,58.0,63.6667,62.25,160.25,1.0308,1.1552,0.823,0.5681,0,0,65.0,76.0
2025,9,2025-02-24,Dhaka South,65,1,5.0,27.3,61.4,3.4,3.0,26.3,25.7,60.2,60.2,72.0,67.0,59.0,68.0,65.75,60.375,1.0746,1.2203,0.8855,0.4647,0,0,76.0,87.0
2025,10,2025-03-03,Dhaka South,76,0,6.0,28.5,61.9,4.7,5.0,26.7,26.8,60.7,58.7,65.0,72.0,65.0,68.0,67.25,61.875,0.9028,1.0,0.935,0.3546,0,0,87.0,92.0
2025,11,2025-03-10,Dhaka South,87,0,6.2,28.6,66.7,5.0,3.4,27.3,26.3,61.4,60.2,76.0,65.0,67.0,71.0,70.0,64.875,1.1692,1.1343,0.9709,0.2393,0,0,92.0,100.0
2025,12,2025-03-17,Dhaka South,92,0,7.7,28.0,55.9,6.0,4.7,28.5,26.7,61.9,60.7,87.0,76.0,72.0,76.0,75.0,68.625,1.1447,1.2083,0.9927,0.1205,0,0,100.0,141.0
2025,13,2025-03-24,Dhaka South,100,0,12.4,30.1,63.0,6.2,5.0,28.6,27.3,66.7,61.4,92.0,87.0,65.0,85.0,80.0,72.875,1.0575,1.4154,1.0,-0.0,0,0,141.0,126.0
2025,14,2025-03-31,Dhaka South,141,0,19.5,28.8,65.9,7.7,6.0,28.0,28.5,55.9,61.9,100.0,92.0,76.0,93.0,88.75,78.0,1.087,1.3158,0.9927,-0.1205,0,0,126.0,170.0
2025,15,2025-04-07,Dhaka South,126,1,26.5,30.4,64.5,12.4,6.2,30.1,28.6,63.0,66.7,141.0,100.0,87.0,111.0,105.0,87.5,1.41,1.6207,0.9709,-0.2393,0,0,170.0,175.0
2025,16,2025-04-14,Dhaka South,170,1,22.7,31.1,66.0,19.5,7.7,28.8,28.0,65.9,55.9,126.0,141.0,92.0,122.3333,114.75,94.875,0.8936,1.3696,0.935,-0.3546,0,0,175.0,191.0
2025,17,2025-04-21,Dhaka South,175,2,40.7,33.5,67.5,26.5,12.4,30.4,30.1,64.5,63.0,170.0,126.0,100.0,145.6667,134.25,107.125,1.3492,1.7,0.8855,-0.4647,0,0,191.0,235.0
2025,18,2025-04-28,Dhaka South,191,1,51.4,32.7,76.5,22.7,19.5,31.1,28.8,66.0,65.9,175.0,170.0,141.0,157.0,153.0,120.875,1.0294,1.2411,0.823,-0.5681,0,0,235.0,279.0
2025,19,2025-05-05,Dhaka South,235,0,42.7,33.2,73.5,40.7,26.5,33.5,30.4,67.5,64.5,191.0,175.0,126.0,178.6667,165.5,135.25,1.0914,1.5159,0.7485,-0.6631,0,0,279.0,234.0
2025,20,2025-05-12,Dhaka South,279,1,74.9,34.0,71.6,51.4,22.7,32.7,31.1,76.5,66.0,235.0,191.0,170.0,200.3333,192.75,153.75,1.2304,1.3824,0.6631,-0.7485,0,0,234.0,292.0
2025,21,2025-05-19,Dhaka South,234,3,59.8,33.5,74.3,42.7,40.7,33.2,33.5,73.5,67.5,279.0,235.0,175.0,235.0,220.0,177.125,1.1872,1.5943,0.5681,-0.823,0,0,292.0,332.0
2025,22,2025-05-26,Dhaka South,292,1,62.5,34.0,79.0,74.9,51.4,34.0,32.7,71.6,76.5,234.0,279.0,191.0,249.3333,234.75,193.875,0.8387,1.2251,0.4647,-0.8855,1,0,332.0,456.0
2025,23,2025-06-02,Dhaka South,332,0,56.6,34.5,81.5,59.8,42.7,33.5,33.2,74.3,73.5,292.0,234.0,235.0,268.3333,260.0,212.75,1.2479,1.2426,0.3546,-0.935,1,0,456.0,359.0
2025,24,2025-06-09,Dhaka South,456,4,38.7,34.8,78.5,62.5,74.9,34.0,34.0,79.0,71.6,332.0,292.0,279.0,286.0,284.25,238.5,1.137,1.19,0.2393,-0.9709,1,0,359.0,423.0
2025,25,2025-06-16,Dhaka South,359,0,46.5,34.4,84.1,56.6,59.8,34.5,33.5,81.5,74.3,456.0,332.0,234.0,360.0,328.5,274.25,1.3735,1.9487,0.1205,-0.9927,1,0,423.0,611.0
2025,26,2025-06-23,Dhaka South,423,2,57.8,35.1,80.9,38.7,62.5,34.8,34.0,78.5,79.0,359.0,456.0,292.0,382.3333,359.75,297.25,0.7873,1.2295,-0.0,-1.0,1,0,611.0,608.0
2025,27,2025-06-30,Dhaka South,611,3,64.0,34.1,87.0,46.5,56.6,34.4,34.5,84.1,81.5,423.0,359.0,332.0,412.6667,392.5,326.25,1.1783,1.2741,-0.1205,-0.9927,1,0,608.0,669.0
2025,28,2025-07-07,Dhaka South,608,2,75.0,33.7,91.0,57.8,38.7,35.1,34.8,80.9,78.5,611.0,423.0,456.0,464.3333,462.25,373.25,1.4444,1.3399,-0.2393,-0.9709,1,0,669.0,958.0
2025,29,2025-07-14,Dhaka South,669,8,73.8,32.9,82.7,64.0,46.5,34.1,34.4,87.0,84.1,608.0,611.0,359.0,547.3333,500.25,414.375,0.9951,1.6936,-0.3546,-0.935,1,0,958.0,930.0
2025,30,2025-07-21,Dhaka South,958,3,73.3,33.9,90.0,75.0,57.8,33.7,35.1,91.0,80.9,669.0,608.0,423.0,629.3333,577.75,468.75,1.1003,1.5816,-0.4647,-0.8855,1,0,930.0,674.0
2025,31,2025-07-28,Dhaka South,930,6,72.6,33.9,94.2,73.8,64.0,32.9,34.1,82.7,87.0,958.0,669.0,611.0,745.0,711.5,552.0,1.432,1.5679,-0.5681,-0.823,1,0,674.0,946.0
2025,32,2025-08-04,Dhaka South,674,4,57.1,32.6,87.2,73.3,75.0,33.9,33.7,90.0,91.0,930.0,958.0,608.0,852.3333,791.25,626.75,0.9708,1.5296,-0.6631,-0.7485,1,0,946.0,919.0
2025,33,2025-08-11,Dhaka South,946,1,72.5,33.9,89.3,72.6,73.8,33.9,32.9,94.2,82.7,674.0,930.0,669.0,854.0,807.75,654.0,0.7247,1.0075,-0.7485,-0.6631,1,0,919.0,1037.0
2025,34,2025-08-18,Dhaka South,919,4,36.1,31.5,87.4,57.1,73.3,32.6,33.9,87.2,90.0,946.0,674.0,958.0,850.0,877.0,727.375,1.4036,0.9875,-0.823,-0.5681,1,0,1037.0,1200.0
2025,35,2025-08-25,Dhaka South,1037,4,55.9,31.9,89.7,72.5,72.6,33.9,33.9,89.3,94.2,919.0,946.0,930.0,846.3333,867.25,789.375,0.9715,0.9882,-0.8855,-0.4647,1,0,1200.0,1142.0
2025,36,2025-09-01,Dhaka South,1200,5,55.1,32.4,86.1,36.1,57.1,31.5,32.6,87.4,87.2,1037.0,919.0,674.0,967.3333,894.0,842.625,1.1284,1.5386,-0.935,-0.3546,1,0,1142.0,1448.0
2025,37,2025-09-08,Dhaka South,1142,6,46.2,31.5,81.7,55.9,72.5,31.9,33.9,89.7,89.3,1200.0,1037.0,946.0,1052.0,1025.5,916.625,1.1572,1.2685,-0.9709,-0.2393,1,0,1448.0,1368.0
2025,38,2025-09-15,Dhaka South,1448,4,54.6,30.7,85.0,55.1,36.1,32.4,31.5,86.1,87.4,1142.0,1200.0,919.0,1126.3333,1074.5,975.75,0.9517,1.2427,-0.9927,-0.1205,1,1,1368.0,1463.0
2025,39,2025-09-22,Dhaka South,1368,6,61.0,29.7,91.0,46.2,55.9,31.5,31.9,81.7,89.7,1448.0,1142.0,1037.0,1263.3333,1206.75,1037.0,1.268,1.3963,-1.0,-0.0,0,1,1463.0,1296.0
2025,40,2025-09-29,Dhaka South,1463,8,41.8,28.6,82.2,54.6,55.1,30.7,32.4,85.0,86.1,1368.0,1448.0,1200.0,1319.3333,1289.5,1091.75,0.9448,1.14,-0.9927,0.1205,0,1,1296.0,1035.0
2025,41,2025-10-06,Dhaka South,1296,6,31.6,28.4,81.4,61.0,46.2,29.7,31.5,91.0,81.7,1463.0,1368.0,1142.0,1426.3333,1355.25,1190.375,1.0694,1.2811,-0.9709,0.2393,0,1,1035.0,1614.0
2025,42,2025-10-13,Dhaka South,1035,1,37.6,27.9,81.5,41.8,54.6,28.6,30.7,82.2,85.0,1296.0,1463.0,1448.0,1375.6667,1393.75,1234.125,0.8859,0.895,-0.935,0.3546,0,1,1614.0,1334.0
2025,43,2025-10-20,Dhaka South,1614,10,34.9,28.7,77.9,31.6,61.0,28.4,29.7,81.4,91.0,1035.0,1296.0,1368.0,1264.6667,1290.5,1248.625,0.7986,0.7566,-0.8855,0.4647,0,1,1334.0,1460.0
2025,44,2025-10-27,Dhaka South,1334,9,29.5,25.8,73.0,37.6,41.8,27.9,28.6,81.5,82.2,1614.0,1035.0,1463.0,1315.0,1352.0,1320.75,1.5594,1.1032,-0.823,0.5681,0,1,1460.0,1051.0
2025,45,2025-11-03,Dhaka South,1460,3,15.9,26.6,70.2,34.9,31.6,28.7,28.4,77.9,81.4,1334.0,1614.0,1296.0,1327.6667,1319.75,1337.5,0.8265,1.0293,-0.7485,0.6631,0,1,1051.0,1175.0
2025,46,2025-11-10,Dhaka South,1051,3,14.4,27.3,69.8,29.5,37.6,25.8,27.9,73.0,81.5,1460.0,1334.0,1035.0,1469.3333,1360.75,1377.25,1.0945,1.4106,-0.6631,0.7485,0,1,1175.0,1268.0
2025,47,2025-11-17,Dhaka South,1175,7,12.6,25.3,69.0,15.9,34.9,26.6,28.7,70.2,77.9,1051.0,1460.0,1614.0,1281.6667,1364.75,1327.625,0.7199,0.6512,-0.5681,0.823,0,1,1268.0,1143.0
2025,48,2025-11-24,Dhaka South,1268,2,9.4,25.2,71.3,14.4,29.5,27.3,25.8,69.8,73.0,1175.0,1051.0,1334.0,1228.6667,1255.0,1303.5,1.118,0.8808,-0.4647,0.8855,0,1,1143.0,1225.0
2025,49,2025-12-01,Dhaka South,1143,7,9.9,24.6,67.8,12.6,15.9,25.3,26.6,69.0,70.2,1268.0,1175.0,1460.0,1164.6667,1238.5,1279.125,1.0791,0.8685,-0.3546,0.935,0,1,1225.0,993.0
2025,50,2025-12-08,Dhaka South,1225,4,5.1,23.8,67.8,9.4,14.4,25.2,27.3,71.3,69.8,1143.0,1268.0,1051.0,1195.3333,1159.25,1260.0,0.9014,1.0875,-0.2393,0.9709,0,1,993.0,954.0
2025,51,2025-12-15,Dhaka South,993,3,6.4,23.6,66.5,9.9,12.6,24.6,25.3,67.8,69.0,1225.0,1143.0,1175.0,1212.0,1202.75,1283.75,1.0717,1.0426,-0.1205,0.9927,0,0,954.0,63.0
2025,52,2025-12-22,Dhaka South,954,5,5.3,23.8,63.5,5.1,9.4,23.8,25.2,67.8,71.3,993.0,1225.0,1268.0,1120.3333,1157.25,1206.125,0.8106,0.7831,0.0,1.0,0,0,63.0,61.0
2026,1,2025-12-29,Dhaka South,63,0,3.4,23.9,48.2,6.4,9.9,23.6,24.6,66.5,67.8,954.0,993.0,1143.0,1057.3333,1078.75,1158.625,0.9607,0.8346,0.1205,0.9927,0,0,61.0,57.0
2026,2,2026-01-05,Dhaka South,61,0,4.1,21.5,52.6,5.3,5.1,23.8,23.8,63.5,67.8,63.0,954.0,1225.0,670.0,808.75,984.0,0.066,0.0514,0.2393,0.9709,0,0,57.0,55.0
2026,3,2026-01-12,Dhaka South,57,1,4.3,24.9,54.8,3.4,6.4,23.9,23.6,48.2,66.5,61.0,63.0,993.0,359.3333,517.75,860.25,0.9683,0.0614,0.3546,0.935,0,0,55.0,56.0
2026,4,2026-01-19,Dhaka South,55,1,3.7,26.1,57.4,4.1,5.3,21.5,23.8,52.6,63.5,57.0,61.0,954.0,60.3333,283.75,720.5,0.9344,0.0597,0.4647,0.8855,0,0,56.0,62.0
2026,5,2026-01-26,Dhaka South,56,0,6.5,25.6,60.9,4.3,3.4,24.9,23.9,54.8,48.2,55.0,57.0,63.0,57.6667,59.0,568.875,0.9649,0.873,0.5681,0.823,0,0,62.0,66.0
2026,6,2026-02-02,Dhaka South,62,0,6.6,26.3,56.3,3.7,4.1,26.1,21.5,57.4,52.6,56.0,55.0,61.0,56.0,57.25,433.0,1.0182,0.918,0.6631,0.7485,0,0,66.0,69.0
2026,7,2026-02-09,Dhaka South,66,0,5.7,26.7,55.6,6.5,4.3,25.6,24.9,60.9,54.8,62.0,56.0,57.0,57.6667,57.5,287.625,1.1071,1.0877,0.7485,0.6631,0,0,69.0,59.0
2026,8,2026-02-16,Dhaka South,69,0,6.5,26.8,64.2,6.6,3.7,26.3,26.1,56.3,57.4,66.0,62.0,55.0,61.3333,59.75,171.75,1.0645,1.2,0.823,0.5681,0,0,59.0,71.0
2026,9,2026-02-23,Dhaka South,59,0,8.3,27.7,61.3,5.7,6.5,26.7,25.6,55.6,60.9,69.0,66.0,56.0,65.6667,63.25,61.125,1.0455,1.2321,0.8855,0.4647,0,0,71.0,68.0
2026,10,2026-03-02,Dhaka South,71,1,10.6,29.0,59.0,6.5,6.6,26.8,26.3,64.2,56.3,59.0,69.0,62.0,64.6667,64.0,60.625,0.8551,0.9516,0.935,0.3546,0,0,68.0,72.0
2026,11,2026-03-09,Dhaka South,68,0,10.6,29.9,62.0,8.3,5.7,27.7,26.7,61.3,55.6,71.0,59.0,66.0,66.3333,66.25,61.875,1.2034,1.0758,0.9709,0.2393,0,0,72.0,104.0
2026,12,2026-03-16,Dhaka South,72,0,12.6,30.0,66.2,10.6,6.5,29.0,26.8,59.0,64.2,68.0,71.0,69.0,66.0,66.75,63.25,0.9577,0.9855,0.9927,0.1205,0,0,104.0,115.0
2026,13,2026-03-23,Dhaka South,104,0,15.8,30.4,68.4,10.6,8.3,29.9,27.7,62.0,61.3,72.0,68.0,59.0,70.3333,67.5,65.375,1.0588,1.2203,1.0,-0.0,0,0,115.0,85.0
2026,14,2026-03-30,Dhaka South,115,0,29.6,31.3,62.3,12.6,10.6,30.0,29.0,66.2,59.0,104.0,72.0,71.0,81.3333,78.75,71.375,1.4444,1.4648,0.9927,-0.1205,0,0,85.0,122.0
2026,15,2026-04-06,Dhaka South,85,1,36.2,31.2,67.0,15.8,10.6,30.4,29.9,68.4,62.0,115.0,104.0,68.0,97.0,89.75,78.0,1.1058,1.6912,0.9709,-0.2393,0,0,122.0,115.0
2026,16,2026-04-13,Dhaka South,122,1,46.8,32.9,76.7,29.6,12.6,31.3,30.0,62.3,66.2,85.0,115.0,72.0,101.3333,94.0,80.375,0.7391,1.1806,0.935,-0.3546,0,0,115.0,129.0
