epi_year,epi_week,date_start,rainfall_mm,avg_temp_c,humidity_pct,source_type
2025,40,2025-09-29,41.8,28.6,82.2,synthetic_demo
2025,41,2025-10-06,31.6,28.4,81.4,synthetic_demo
2025,42,2025-10-13,37.6,27.9,81.5,synthetic_demo
2025,43,2025-10-20,34.9,28.7,77.9,synthetic_demo
2025,44,2025-10-27,29.5,25.8,73.0,synthetic_demo
2025,45,2025-11-03,15.9,26.6,70.2,synthetic_demo
2025,46,2025-11-10,14.4,27.3,69.8,synthetic_demo
2025,47,2025-11-17,12.6,25.3,69.0,synthetic_demo
2025,48,2025-11-24,9.4,25.2,71.3,synthetic_demo
2025,49,2025-12-01,9.9,24.6,67.8,synthetic_demo
2025,50,2025-12-08,5.1,23.8,67.8,synthetic_demo
2025,51,2025-12-15,6.4,23.6,66.5,synthetic_demo
2025,52,2025-12-22,5.3,23.8,63.5,synthetic_demo
2026,1,2025-12-29,3.4,23.9,48.2,synthetic_demo
2026,2,2026-01-05,4.1,21.5,52.6,synthetic_demo
2026,3,2026-01-12,4.3,24.9,54.8,synthetic_demo
2026,4,2026-01-19,3.7,26.1,57.4,synthetic_demo
2026,5,2026-01-26,6.5,25.6,60.9,synthetic_demo
2026,6,2026-02-02,6.6,26.3,56.3,synthetic_demo
2026,7,2026-02-09,5.7,26.7,55.6,synthetic_demo
2026,8,2026-02-16,6.5,26.8,64.2,synthetic_demo
2026,9,2026-02-23,8.3,27.7,61.3,synthetic_demo
2026,10,2026-03-02,10.6,29.0,59.0,synthetic_demo
2026,11,2026-03-09,10.6,29.9,62.0,synthetic_demo
2026,12,2026-03-16,12.6,30.0,66.2,synthetic_demo
2026,13,2026-03-23,15.8,30.4,68.4,synthetic_demo
2026,14,2026-03-30,29.6,31.3,62.3,synthetic_demo
2026,15,2026-04-06,36.2,31.2,67.0,synthetic_demo
2026,16,2026-04-13,46.8,32.9,76.7,synthetic_demo
2026,17,2026-04-20,56.8,32.3,73.4,synthetic_demo
2026,18,2026-04-27,57.2,32.9,74.5,synthetic_demo
2026,19,2026-05-04,61.7,33.2,73.5,synthetic_demo
2026,20,2026-05-11,52.4,34.1,78.0,synthetic_demo
2026,21,2026-05-18,63.2,34.4,78.7,synthetic_demo
2026,22,2026-05-25,71.3,34.5,77.6,synthetic_demo
2026,23,2026-06-01,83.4,34.1,78.0,synthetic_demo
2026,24,2026-06-08,56.6,33.9,85.7,synthetic_demo
